{
  {0, 0, 0},
  {0, 32776, 8440892},
  {0, 8, 8505404},
  {0, 0, 245884},
  {0, 0, 268664952},
  {0, 0, 805798136},
  {0, 0, 805798136},
  {0, 0, 1880064248},
  {0, 512, 2014249456},
  {1048576, 3147648, 1880031728},
  {1048579, 2155349760, 3759079920},
  {1056771, 2155349760, 3760062960},
  {1048579, 7341824, 3760063456},
  {1048578, 7341568, 3760063456},
  {3145986, 7341568, 3760063456},
  {3145990, 6292992, 3223061472},
  {3146500, 6292992, 3223061472},
  {7340800, 12586496, 3223061440},
  {7340800, 281021440, 3224896448},
  {7341824, 817896449, 2151155584},
  {15730432, 1904221185, 2151155584},
  {15732480, 1896028163, 2150631168},
  {32513792, 4026994707, 2150631168},
  {66076417, 4027527283, 7343616},
  {133185283, 4028571895, 56626688},
  {267419399, 4030677494, 266345472},
  {267452175, 4034855924, 534838272},
  {535953183, 4043247612, 2145516551},
  {1072955199, 4060028912, 4291296287},
  {2146959231, 4093591537, 4287625343},
  {4294967167, 4160716787, 4288674047},
  {4294967295, 4294967287, 4282382847},
  {4294967295, 4294967295, 4286578687},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294966779},
  {4294967295, 4294967295, 4294966683},
  {4294967295, 4294967295, 4294966683},
  {4294967295, 4294967295, 4294966715},
  {4294967295, 4294967295, 4294966715},
  {4294967295, 4294967295, 4294966683},
  {4294967295, 4294967295, 4294966745},
  {4294967295, 4294967295, 4292869593},
  {4294967295, 4294967295, 4292738525},
  {4294967295, 4294967295, 4292729309},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292730333},
  {4294967295, 4294967295, 4292727261},
  {4294967295, 4294967295, 3755856349},
  {4294967295, 4294967295, 3755856349},
  {4294967295, 4294967293, 3722301917},
  {4294967295, 4294967293, 3722301917},
  {4294967295, 4294967293, 3722301917},
  {4294967295, 4294967293, 4259041757},
  {4294967295, 4294967293, 3185301917},
  {4294967295, 4294967293, 3172719001},
  {4294967295, 4294958077, 3172719001},
  {4294967295, 4294958077, 3172720025},
  {4294967295, 4294958045, 3172720057},
  {4294967295, 4294958045, 3172720121},
  {4294967295, 4294957533, 3172720121},
  {4294967295, 4294957533, 4254834169},
  {4294967295, 4294957533, 4187594237},
  {4294967295, 4294957457, 4221279743},
  {4294967295, 4261403025, 4225474047},
  {4294967295, 4259305873, 3688603135},
  {4294967295, 4259305905, 3688865279},
  {4294967295, 4259043761, 3688742399},
  {4294967295, 4259043761, 3688742399},
  {4294967295, 4259043769, 3688742367},
  {4294967295, 4259044793, 3688873439},
  {4294967295, 4259044793, 3688873439},
  {4294967295, 4259044793, 3688889855},
  {4294967295, 4259044797, 3688889851},
  {4294967295, 4258995645, 3688889851},
  {4294967295, 4258995644, 3690987003},
  {4294967295, 4258995644, 3690987003},
  {4294967293, 4258995644, 3690987003},
  {4294967293, 4258995644, 3690987003},
  {4294967293, 4258995644, 3690855931},
  {4294967293, 4258991548, 3690856187},
  {4294967293, 4292545980, 3690856187},
  {4294967292, 4292545980, 4227727099},
  {4294967292, 4292578748, 4227709691},
  {4294967276, 4292578748, 4227726075},
  {4294967276, 4275801532, 4227726335},
  {4294967276, 4275801278, 4226808831},
  {4294967276, 4275670206, 4226808319},
  {4294967276, 3705244862, 4226791935},
  {4294967276, 3705245086, 4226791933},
  {4294967276, 3705507230, 4293917183},
  {4294967292, 3705523614, 4293917183},
  {4294967292, 3722300831, 4293908991},
  {4294967292, 3722300895, 4293908991},
  {4294967293, 3722300895, 4293910015},
  {4294967293, 3722300895, 4293910015},
  {4294967261, 3655192031, 4293910015},
  {4294967261, 3655192031, 3757039103},
  {4294967261, 3638414815, 3757039103},
  {4294966749, 3638414815, 3752844799},
  {4294966749, 3655192031, 3752844799},
  {4294966749, 3655192031, 3752844799},
  {4294958557, 3655192031, 3752844799},
  {4294958557, 3655192031, 3750747647},
  {4294827485, 3655192030, 3751796223},
  {4294827485, 3655192030, 3751796223},
  {4294827485, 3655196638, 3751796223},
  {4294827485, 3655196638, 3751796223},
  {4294811103, 3520978846, 3751796223},
  {4294811103, 3520978846, 3751796223},
  {4294811103, 3516784543, 3751796223},
  {4294811103, 3516784543, 3751796223},
  {4294811103, 3516784543, 4288667135},
  {4294811103, 3516522399, 4290764287},
  {4294811103, 2442911647, 4290764287},
  {4294811103, 2445008831, 4290772479},
  {4294811103, 2445008829, 4290772479},
  {4294818779, 2445008829, 4215258623},
  {4294818779, 2981879741, 3208626175},
  {4294949851, 2981879741, 3208625151},
  {4294949883, 834379709, 3208625151},
  {4294687675, 833854269, 3212819455},
  {4294687675, 833854269, 3212819455},
  {4294687675, 867670847, 3208590335},
  {4294949811, 1941388091, 3216996351},
  {4294409075, 1941388155, 3216996351},
  {4294407031, 2000106367, 4290738175},
  {4294932342, 2004301431, 2139062263},
  {4294932454, 2004317815, 2138537975},
  {4294932454, 2137482879, 4160225255},
  {4294895588, 2138039935, 3890741223},
  {4294897644, 4277137151, 3891199727},
  {4294897646, 4275031806, 3488546511},
  {4294766540, 4270836988, 3489463503},
  {4294762445, 4255108604, 3489463775},
  {4294500253, 4246706681, 2677602783},
  {4294033305, 4196372985, 2681863583},
  {4294033211, 4064224241, 3207723807},
  {4294131507, 4097786867, 1060372287},
  {4294410099, 4101981175, 1059321407},
  {4294344551, 4034914295, 2137259071},
  {4294868967, 4034897918, 2137521279},
  {4026302407, 4034914302, 2143812735},
  {3489431495, 4034914302, 2143812735},
  {3489431363, 4034914302, 2143811711},
  {3489406851, 4169132030, 2143812735},
  {3489406851, 4169132030, 2143812735},
  {3489406851, 4169132030, 2143812671},
  {3489406851, 4169132030, 2143812671},
  {3489406851, 4169132030, 2145909823},
  {3489144705, 4236240894, 2145909823},
  {4025491329, 4236240894, 2145909823},
  {3891810177, 4236240894, 2145647679},
  {3892072321, 4236240894, 2145648191},
  {3892080576, 4232046590, 2145648191},
  {3892215744, 4232046590, 2145648191},
  {3892199392, 2084566014, 1071906367},
  {3892199392, 2114974719, 1071906335},
  {4160634849, 4261667839, 1071906335},
  {4160634867, 4261667839, 1072954911},
  {4160700403, 4261667583, 1072955167},
  {4227809267, 4278444671, 1072955167},
  {4227801073, 4278444415, 1072824095},
  {4227833849, 4278313343, 2683436831},
  {4194279417, 4278319487, 2683961103},
  {4194279416, 4278319487, 2683961231},
  {4261384184, 3187931647, 2683961231},
  {4261384168, 1040710143, 2683895695},
  {4244606936, 1041234431, 2683895687},
  {4244623192, 2114976255, 2683893639},
  {4244623208, 4128242943, 3480811399},
  {4244623208, 4144987383, 3481073543},
  {4236216184, 4144987383, 3481072519},
  {4269770620, 1929870583, 3476845511},
  {4269262716, 1938242675, 3879498695},
  {4286038844, 864239219, 3879629763},
  {4282377022, 868433467, 3877515747},
  {4290765118, 1002512185, 4087296481},
  {4288410015, 434183993, 4087290353},
  {4288542879, 434184092, 4191099121},
  {4291688653, 2296385436, 4191127792},
  {4291755213, 2296418254, 2093452408},
  {4293852391, 3429943246, 2095565944},
  {4293885671, 3996181487, 2128858236},
  {4294934257, 4011127727, 1056173628},
  {4294918129, 4279696271, 3220434462},
  {4294950904, 4278974927, 2683961118},
  {4294950904, 4287494607, 2683961119},
  {4294967288, 2139487727, 3757637519},
  {4294967289, 2143747311, 3489464207},
  {4294967293, 1070071039, 3489464263},
  {4294967292, 1070071039, 4026335175},
  {4294967292, 2680422015, 4026433479},
  {4294963198, 2682519167, 3892213735},
  {4294438782, 2011299455, 3883825123},
  {4294440830, 2011201335, 4152243171},
  {4294440831, 2012249879, 4085199859},
  {4294442879, 938573591, 4085199859},
  {4294442815, 871579395, 4081005553},
  {4294180671, 2482716547, 4215255537},
  {4294180671, 2449031041, 4179595769},
  {4294704927, 3657015169, 4179595769},
  {4294573983, 3388841921, 4229927160},
  {4294573967, 3371995080, 4228894968},
  {4294836111, 3439103944, 4228890876},
  {4294770639, 3439120328, 4228890748},
  {4294770639, 3975989192, 2080882812},
  {4294770631, 4001286088, 2080882748},
  {4294868711, 4001294284, 2080882748},
  {4294868711, 4001294284, 2080882716},
  {4160650979, 4018071532, 2080882716},
  {4294852339, 4013876206, 1040435212},
  {4294917875, 4013749230, 1040443404},
  {4294917875, 4013749230, 1040443404},
  {4294918131, 4022137838, 1040444420},
  {4294950897, 4020171247, 503573508},
  {4294950905, 4020171263, 520350726},
  {4294942713, 4020173311, 520218626},
  {4294942457, 4020173311, 520218626},
  {4294942457, 4020173310, 520222722},
  {4294942713, 4020238846, 520222722},
  {4294942713, 4020238846, 520220674},
  {4294942713, 4288674303, 520220674},
  {4294942713, 4288674303, 520220682},
  {4294959097, 4288674303, 520744974},
  {4294959097, 4288674303, 520744991},
  {4294959097, 4288674303, 520744991},
  {4294959096, 4287625727, 2402873375},
  {4294959096, 4287626494, 259584031},
  {4294955000, 4291820798, 259584031},
  {4294963196, 4291820798, 259584015},
  {4294963196, 4291816703, 259584015},
  {4294963196, 4291820799, 259584015},
  {4294963196, 2144335103, 259584015},
  {4294955004, 2143810815, 134017167},
  {4294955004, 2135422207, 133984399},
  {4294955004, 2143812735, 133984399},
  {4294955004, 2127031423, 133984455},
  {4278175740, 2143808639, 133984455},
  {4278175740, 2143808639, 66859203},
  {4278183932, 2145642047, 66990305},
  {4286571518, 1071900223, 33427697},
  {4286575614, 535951135, 2163933424},
  {4290771455, 535884703, 2164064504},
  {4294965503, 267975567, 3506211064},
  {4292869375, 2415458767, 3372092540},
  {4294967039, 3489463759, 3976073086},
  {4294967039, 4026466031, 3875475455},
  {4294967295, 4026466303, 4093612027},
  {4294967295, 4294967295, 4093612029},
  {4294967295, 4294967295, 4194291708},
  {4294967295, 4294967295, 4194291710},
  {4294967295, 4294967295, 4244631550},
  {4294967295, 4294967295, 4244631551},
  {4294967295, 4294967295, 4277206535},
  {4294967295, 4294967295, 266370051},
  {4294967295, 4294965758, 132151297},
  {4294967295, 4294963454, 125836289},
  {4294967295, 4294963452, 62930439},
  {4294967295, 4290764924, 65027591},
  {4294967295, 4288659516, 65043975},
  {4294967295, 4288659518, 65043975},
  {4294967295, 4294959230, 132152839},
  {4294967295, 4294963454, 132152839},
  {4294967295, 4294965758, 132152839},
  {4294967295, 4294965756, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294963452, 65043975},
  {4294967295, 4294959164, 65043975},
  {4294967295, 4287610942, 65044231},
  {4294967295, 4287086654, 65044231},
  {4294967288, 4261929086, 66092807},
  {4294967288, 2114183231, 66076547},
  {4294938608, 2114183231, 66076547},
  {4294903776, 1040441407, 66600839},
  {4294903776, 1040441407, 66633631},
  {4261283808, 1057749439, 4294967295},
  {3774743536, 3214671839, 4294950911},
  {3766422512, 3214540767, 4227858431},
  {3225225680, 2644115359, 4227833855},
  {2149124496, 2576940943, 4194295801},
  {1640729, 2583224221, 4194295805},
  {67609, 2180571017, 4177514492},
  {16, 2174263177, 4173319164},
  {0, 26746753, 4164927992},
  {0, 26746753, 4162814456},
  {0, 26746753, 4162814456},
  {0, 26746753, 4162814456},
  {0, 26746753, 4162814456},
  {0, 26746753, 4162814456},
  {0, 2174230401, 4162814460},
  {0, 2174230401, 4162814460},
  {0, 2174230401, 4162814460},
  {0, 2174230401, 4164911608},
  {8, 2178424769, 4164927992},
  {9, 2180784065, 4162830840},
  {3085, 3237748675, 4162830584},
  {4201479, 3237748609, 4161765624},
  {12598279, 3254525824, 4228874360},
  {29375503, 3254521728, 4228350074},
  {29391887, 3254521792, 4228350000},
  {62946319, 3237744576, 4228349952},
  {62946319, 3254521792, 2617245697},
  {62979103, 3254521792, 201326592},
  {130087999, 3254525888, 67108864},
  {266403391, 3791526368, 1},
  {266862143, 3825074272, 33554432},
  {3219652223, 3825074272, 33562624},
  {4294443007, 4160684144, 33562628},
  {4294967295, 4294901808, 18895367},
  {4294967295, 4294905602, 73430535},
  {4294967295, 4294905614, 133201415},
  {4294967295, 4294909838, 66092551},
  {4294967295, 4294967280, 15760903},
  {4294967295, 4294967288, 18892295},
  {4294967295, 4294967292, 58724868},
  {4294967295, 4294967294, 62928897},
  {4294967295, 4294967294, 130038787},
  {4294967295, 4294967294, 130038787},
  {4294967295, 4294967294, 130038787},
  {4294967295, 4294963326, 65027587},
  {4294967295, 4294959166, 65019393},
  {4294967295, 4278706236, 31465219},
  {4294967295, 4278444092, 32521987},
  {4294967292, 4278706239, 66076547},
  {4294959096, 4261929023, 66076547},
  {4294909920, 2114183231, 66600927},
  {4294844352, 2080628799, 268042227},
  {4294840288, 2131753471, 4093583355},
  {4160622576, 2131753407, 4060061689},
  {4093577200, 4254849311, 4060061689},
  {4043280281, 3113339166, 4060061689},
  {2431752969, 277991198, 4060057593},
  {418486537, 9490188, 4043280376},
  {416389129, 9490184, 4041182712},
  {272731145, 2156957448, 4036987384},
  {268502040, 3230664960, 4027515384},
  {65560, 10225920, 4027515384},
  {16, 27003136, 4027515384},
  {16, 27003200, 4027515384},
  {56, 10226016, 4027548152},
  {56, 10356992, 4027548152},
  {196664, 3231058176, 4027548152},
  {537067544, 3767535872, 4027548152},
  {805503000, 3767535872, 4027548152},
  {402753032, 3230665984, 4027548152},
  {402687756, 3234858240, 4028596728},
  {201379588, 2152728320, 4161765624},
  {208686085, 2154827648, 4161765624},
  {230707205, 7344000, 4228890872},
  {184578055, 16256896, 4228890876},
  {234905615, 16256896, 4228366588},
  {469786639, 2163740544, 2080882812},
  {469786639, 2180517760, 2080882812},
  {469786639, 2180517760, 2080882812},
  {201351183, 2163740544, 2080882812},
  {201351183, 2163740544, 2080882812},
  {201351183, 2163740544, 2013774076},
  {67133455, 2163738496, 2013757692},
  {67133455, 16254848, 2013757692},
  {67133455, 16254848, 2013757688},
  {67133455, 16254848, 2013757688},
  {67133447, 7341952, 2013757688},
  {201334791, 7341824, 1879539832},
  {201351175, 7341824, 1879539960},
  {201351175, 7340800, 1879539960},
  {201351175, 7340800, 1879539960},
  {67133447, 7340800, 1879539960},
  {67125254, 7340800, 1880064120},
  {67125254, 7340800, 4027547768},
  {16390, 7341824, 4026990704},
  {16386, 7343872, 1879507064},
  {2, 6295296, 1879507064},
  {2, 6292992, 1879244912},
  {2, 2098688, 1611071600},
  {2, 2098688, 1611006000},
  {2, 3147520, 1611071536},
  {2, 3147520, 1611071600},
  {2, 3670784, 1611071536},
  {2, 3670784, 805765168},
  {0, 3670784, 805765136},
  {1, 1573632, 805502992},
  {1, 1048832, 939720720},
  {1, 1573248, 402751512},
  {1, 1573248, 402751512},
  {1, 2149056640, 134250504},
  {0, 2148008128, 201375752},
  {0, 2150105280, 201375748},
  {0, 2148270272, 201375756},
  {0, 2148270272, 201375756},
  {0, 786496, 100712460},
  {0, 1074004032, 100720652},
  {0, 1074004032, 100687880},
  {0, 1074004064, 100687872},
  {0, 1074004064, 100687872},
  {0, 1074004064, 100687872},
  {0, 1074004064, 100687872},
  {0, 1074004064, 100687872},
  {0, 1074004064, 100687872},
  {0, 1074135136, 100687872},
  {0, 1074135136, 100687874},
  {0, 1074135136, 100687874},
  {0, 1074135136, 100687878},
  {0, 537002032, 50343936},
  {0, 537067568, 50343939},
  {0, 268501008, 16781312},
  {0, 268501008, 16781312},
  {0, 0, 1},
  {0, 8, 8388608},
  {0, 98316, 0},
  {0, 8, 0},
  {0, 134250504, 0},
  {524416, 151044096, 0},
  {2148270208, 201383936, 0},
  {3222012096, 243326984, 0},
  {1074135232, 255909892, 0},
  {1611006176, 264298500, 0},
  {805699812, 260071426, 0},
  {805503220, 262172674, 0},
  {805503096, 260075520, 0},
  {268664952, 125857793, 0},
  {402751544, 130054145, 0},
  {402767900, 62945280, 0},
  {402751516, 29374464, 0},
  {402751516, 29367297, 3221225472},
  {402685964, 31464449, 3221225472},
  {32780, 14687233, 3221749760},
  {49164, 14683137, 3221749760},
  {49164, 14683137, 3221749760},
  {16390, 14687233, 3221749760},
  {6, 12590081, 3222011904},
  {7, 4197377, 3758882816},
  {7, 6294528, 3759013888},
  {7, 6294528, 3759013888},
  {3, 7343616, 3759013888},
  {1, 7341568, 3758489600},
  {0, 7865856, 3758555168},
  {0, 7866112, 4026990624},
  {0, 8128256, 1879506992},
  {134217728, 58459904, 1879506992},
  {134250496, 67045312, 1879506992},
  {134250496, 268371904, 2013757496},
  {134250500, 268371936, 2013757496},
  {134250500, 268371936, 2013757496},
  {134250508, 268109792, 2013757496},
  {134250508, 268117856, 2080866364},
  {135299084, 268379936, 2114437180},
  {135299084, 268379936, 1980219452},
  {135299084, 268379936, 1997521020},
  {135315468, 268379904, 1930420350},
  {135315468, 268379904, 1930420350},
  {135315468, 536815104, 1896853630},
  {137412620, 536815120, 4044337278},
  {204521484, 536831504, 4027553919},
  {204521486, 536868496, 4027553919},
  {204521486, 536868504, 3759118463},
  {204521486, 536868504, 3759052927},
  {204521486, 536868504, 3759048815},
  {204521486, 536868496, 3759048814},
  {204521486, 536868496, 3759016038},
  {204521486, 536868504, 3759016038},
  {204521486, 536868792, 1611532390},
  {204521486, 536870840, 1611532386},
  {238075918, 268419000, 1611532514},
  {238075934, 268419000, 1611532512},
  {523288606, 201047994, 1611532512},
  {523288606, 200916986, 1611532512},
  {523288606, 167116795, 1611006176},
  {523362334, 166854651, 4026925280},
  {531750942, 32571387, 4026925280},
  {531755022, 32571387, 4026925280},
  {531755038, 32571385, 4026925280},
  {531755038, 32571385, 4026925152},
  {531757087, 32555005, 4162781280},
  {1068627999, 32555005, 4179558400},
  {1068627999, 2180038557, 4280221792},
  {2146564127, 2180005791, 4280221792},
  {4294047775, 2180546447, 4284416496},
  {4294047775, 3254288271, 4284449264},
  {4285790239, 3254534031, 4291791328},
  {4285792031, 3254534095, 4294937008},
  {4294180639, 3254534095, 4290746544},
  {4294442783, 3254534095, 4273977520},
  {4294440767, 3254534127, 4278188208},
  {4294967103, 3791536103, 4278188976},
  {4294967103, 3825090535, 4277926840},
  {4294967103, 4093394919, 4294704569},
  {4294967167, 4093525991, 4294704569},
  {4294967167, 4093525991, 4294705087},
  {4294967167, 4093591527, 3220963263},
  {4294967167, 4160700323, 3220963263},
  {4294967295, 4160700387, 3220963231},
  {4294967295, 4160716791, 3220963231},
  {4294967295, 4160716791, 3212574687},
  {4294967295, 4160715767, 3212574687},
  {4294967295, 4160715767, 3212574687},
  {4294967295, 4294933495, 3212574687},
  {4294967295, 4294933495, 3212574686},
  {4294967295, 4294933495, 3220963263},
  {4294967295, 4290771959, 3220963263},
  {4294967295, 4290771943, 3220963263},
  {4294967295, 4290771943, 3220963263},
  {4294967295, 4290771967, 3204186047},
  {4294967295, 4290771967, 3204186111},
  {4294967295, 4290771967, 3220959231},
  {4294967295, 4290771967, 3220959231},
  {4294967295, 4290771967, 3221225470},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3220963327},
  {4294967295, 4290771967, 2684092415},
  {4294967295, 4290771967, 2684354559},
  {4294967295, 4290771967, 2684223487},
  {4294967295, 4288674303, 2684223455},
  {4294967295, 4288675327, 2684223455},
  {4294967295, 4288675327, 3757965311},
  {4294967295, 4288675327, 3757965295},
  {4294967295, 4288675327, 3757965295},
  {4294967293, 4288675327, 3757965295},
  {4294967293, 4288675327, 3757965295},
  {4294967293, 4288675327, 3757965295},
  {4294967293, 4292869631, 3757965295},
  {4294967293, 4292869631, 3757965295},
  {4294967293, 4292869631, 3757965295},
  {4294967293, 4292869375, 3757965295},
  {4294967293, 4292869375, 3489529807},
  {4294967295, 4291820799, 3489464271},
  {4294967295, 4291820799, 3489464271},
  {4294967295, 4291820799, 3489464271},
  {4294967295, 4291820799, 3489464271},
  {4294967295, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 3489464271},
  {4294967294, 4291820799, 2415722447},
  {4294967294, 4291820799, 2415722447},
  {4294967294, 4291820799, 2415460303},
  {4294967294, 4291296383, 2415460335},
  {4294967294, 4291296383, 2415460327},
  {4294967294, 2143812735, 2281209831},
  {4294967294, 2143812735, 3891822471},
  {4294967294, 2143812735, 3891822471},
  {4294967294, 2143812735, 3354951559},
  {4294967294, 2143812735, 3354951559},
  {4294967294, 2143812735, 3354951559},
  {4294967294, 2143550591, 3354951559},
  {4294967294, 1071905855, 3354951559},
  {4294967294, 1071905855, 3287826307},
  {4294967294, 1071905855, 3287826307},
  {4294967294, 1071905855, 3288088451},
  {4294967294, 1071905855, 3288088451},
  {4294967294, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3288088451},
  {4294965246, 1071905855, 3287826307},
  {4294965246, 1071905855, 3287826307},
  {4294965246, 1071905855, 3287826307},
  {4294965246, 1071904831, 3287826307},
  {4294965246, 1071904831, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 3287826307},
  {4294965246, 1071905343, 2214084483},
  {4294965246, 1071905343, 2214084483},
  {4294965246, 1071905343, 2214084483},
  {4294965246, 1071905343, 2214084483},
  {4294965246, 1071905343, 2214084483},
  {4294965244, 1071903295, 2214084483},
  {4294965244, 1071903295, 2214084483},
  {4294965244, 1071904319, 2213560195},
  {4294965244, 1071904319, 66076547},
  {4294965244, 1071904319, 66076451},
  {4294965244, 1071904319, 66076451},
  {4294965244, 1071904319, 66076451},
  {4294965244, 1071904319, 66076451},
  {4294965246, 1071906367, 66076451},
  {4294965246, 1071906367, 66076451},
  {4294965246, 1071902271, 66076451},
  {4294965246, 1071902271, 65027875},
  {4294965246, 1071902271, 65027875},
  {4294965246, 1071902263, 65027875},
  {4294965246, 1071869491, 65027875},
  {4294965246, 1071869490, 65027875},
  {4294440958, 1071844912, 52444707},
  {2146957182, 937627184, 50345507},
  {2146695038, 937627184, 50345507},
  {2146695102, 1004736048, 50344483},
  {1072953278, 1004736048, 50346531},
  {3220830110, 971181616, 50346531},
  {2683959262, 971214384, 50347555},
  {3489265630, 1038323248, 50347043},
  {3489462238, 1038339640, 58735651},
  {3489462238, 1038339640, 58735651},
  {4026329038, 1021543984, 62930467},
  {4026329036, 1021542960, 62930435},
  {4026427372, 1055097392, 58736195},
  {4026427372, 1046725168, 62930499},
  {4026427364, 2118369336, 58736195},
  {3892211684, 2135155256, 125845315},
  {3892211700, 2135416952, 125861703},
  {3892211696, 2135416956, 125861703},
  {4160712688, 2131222652, 130056007},
  {4093579248, 2131222654, 130055943},
  {4093579248, 2131226750, 132153095},
  {4227801072, 4278710398, 132153095},
  {4227801072, 4279234814, 266403719},
  {4227833840, 4279230718, 267452303},
  {4227833848, 4287619324, 267452303},
  {4227829752, 4287623420, 133234575},
  {4227829753, 4287623420, 132153231},
  {4194279417, 4292868350, 132153295},
  {4194279421, 4292868350, 132153311},
  {4194279421, 4292868350, 132136863},
  {4261388285, 4292868351, 132153119},
  {4261404669, 4292868351, 266370831},
  {4261388285, 4292868351, 267419407},
  {4261388285, 4292868351, 2414903183},
  {4261388285, 4292869375, 2414903247},
  {4261384185, 4292869375, 2281209823},
  {4261400568, 4292869375, 2280669151},
  {4261400572, 4291820671, 2213560287},
  {4278177788, 2144337023, 2180005775},
  {4278177788, 2143812735, 66076551},
  {4278177788, 2143550591, 66076611},
  {4278177790, 2143550591, 133185411},
  {4278175742, 2143812735, 2280669059},
  {4278183934, 2143812735, 3354935235},
  {4278183932, 2145910143, 3288088513},
  {4278183934, 1071906111, 3825090529},
  {4269795326, 1071906111, 4093525985},
  {4286575615, 535035455, 3556712433},
  {4286575615, 535953183, 4060028913},
  {4282381311, 535953183, 4060028913},
  {4290771455, 2683436959, 4043247600},
  {4288674303, 3489464207, 4177498096},
  {4288674047, 3489464271, 4244606968},
  {4291820799, 3489464303, 4244623352},
  {4291820799, 4026204095, 4278177784},
  {4293917951, 4026204063, 4278185980},
  {4293918463, 3758030751, 4227854334},
  {4293918463, 4294836207, 4194303998},
  {4294967039, 4026400719, 4278173695},
  {4294967295, 4026466255, 4278165499},
  {4294967295, 4294901743, 4278185977},
  {4294967295, 4294966255, 4244635644},
  {4294967295, 4294966271, 4278190079},
  {4294967295, 4294966271, 3204448255},
  {4294967295, 4294966271, 3221225471},
  {4294967295, 4294966271, 3204448255},
  {4294967295, 4294966271, 3204448255},
  {4294967295, 4290771967, 3204448255},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3221225471},
  {4294967295, 4290771967, 3220963327},
  {4294967295, 4290771967, 3220963327},
  {4294967295, 4290771967, 3220963327},
  {4294967295, 4290771967, 1073479679},
  {4294967295, 4290771967, 1073479679},
  {4294967295, 4294965247, 1072955391},
  {4294967295, 4294965247, 1072955391},
  {4294967295, 4286576639, 1072955263},
  {4294967287, 4286576639, 2146697087},
  {4294967287, 4286576639, 2146959231},
  {4294967287, 4286576639, 2146959231},
  {4294967287, 4286576639, 2146959231},
  {4294967287, 4286576639, 2145910655},
  {4294967287, 4286576638, 2145910399},
  {4294967287, 4286576638, 2145910399},
  {4294967287, 4286572542, 2145910399},
